Statistical profiling result from v8.log, (267835 ticks, 14 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
      2    0.0%    0.0%  v8::internal::Runtime_Typeof(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_StringEquals(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_IsJSProxy(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_HasProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_BoundFunctionGetBindings(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::RelocIterator::next()
      2    0.0%    0.0%  v8::internal::Parser::Parse()
      2    0.0%    0.0%  v8::internal::Operand::Operand(v8::internal::Register, int)
      2    0.0%    0.0%  v8::internal::NewSpace::ResetAllocationInfo()
      2    0.0%    0.0%  v8::internal::Map::NumberOfFields()
      2    0.0%    0.0%  v8::internal::LoadIC::Load(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>)
      2    0.0%    0.0%  v8::internal::JSReceiver::GetPropertyAttributeWithReceiver(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Name>)
      2    0.0%    0.0%  v8::internal::JSObject::GetElementsTransitionMapSlow(v8::internal::ElementsKind)
      2    0.0%    0.0%  v8::internal::JSObject::DeepCopy(v8::internal::Handle<v8::internal::JSObject>, v8::internal::AllocationSiteUsageContext*, v8::internal::JSObject::DeepCopyHints)
      2    0.0%    0.0%  v8::internal::JSObject::AddConstantProperty(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::TransitionFlag)
      2    0.0%    0.0%  v8::internal::JSFunction::SetInstancePrototype(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>)
      2    0.0%    0.0%  v8::internal::Isolate::FindCodeObject(unsigned char*)
      2    0.0%    0.0%  v8::internal::IC::IC(v8::internal::IC::FrameDepth, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Heap::AllocateJSObjectFromMap(v8::internal::Map*, v8::internal::PretenureFlag, bool, v8::internal::AllocationSite*)
      2    0.0%    0.0%  v8::internal::Heap::AllocateJSArrayWithElements(v8::internal::FixedArrayBase*, v8::internal::ElementsKind, int, v8::internal::PretenureFlag)
      2    0.0%    0.0%  v8::internal::GetEnumPropertyKeys(v8::internal::Handle<v8::internal::JSObject>, bool)
      2    0.0%    0.0%  v8::internal::FixedArray::CopySize(int, v8::internal::PretenureFlag)
      2    0.0%    0.0%  v8::internal::Factory::NewUninitializedFixedArray(int)
      2    0.0%    0.0%  v8::internal::Factory::NewFixedArray(int, v8::internal::PretenureFlag)
      2    0.0%    0.0%  v8::internal::Factory::CopyFixedArray(v8::internal::Handle<v8::internal::FixedArray>)
      2    0.0%    0.0%  v8::internal::ExitFrame::GetCallerStackPointer() const
      2    0.0%    0.0%  v8::internal::Deoptimizer::~Deoptimizer()
      2    0.0%    0.0%  v8::internal::Deoptimizer::DoTranslateCommand(v8::internal::TranslationIterator*, int, unsigned int)
      2    0.0%    0.0%  v8::internal::Deoptimizer::Deoptimizer(v8::internal::Isolate*, v8::internal::JSFunction*, v8::internal::Deoptimizer::BailoutType, unsigned int, unsigned char*, int, v8::internal::Code*)
      2    0.0%    0.0%  v8::internal::Debugger::IsDebuggerActive()
      2    0.0%    0.0%  v8::internal::CodeStub::FindCodeInCache(v8::internal::Code**, v8::internal::Isolate*)
      2    0.0%    0.0%  node::InitFs(v8::Handle<v8::Object>, v8::Handle<v8::Value>, v8::Handle<v8::Context>, void*)
      2    0.0%    0.0%  _vfprintf
      1    0.0%    0.0%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1>::VisitSpecialized<32>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      1    0.0%    0.0%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)0>::VisitSpecialized<16>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      1    0.0%    0.0%  void v8::internal::FlexibleBodyVisitor<v8::internal::IncrementalMarkingMarkingVisitor, v8::internal::JSObject::BodyDescriptor, void>::VisitSpecialized<24>(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::Zone::NewExpand(int)
      1    0.0%    0.0%  v8::internal::TypeFeedbackOracle::GetInfo(v8::internal::TypeFeedbackId)
      1    0.0%    0.0%  v8::internal::TypeFeedbackOracle::CanRetainOtherContext(v8::internal::Map*, v8::internal::Context*)
      1    0.0%    0.0%  v8::internal::Translation::StoreLiteral(int)
      1    0.0%    0.0%  v8::internal::String::ToCString(v8::internal::AllowNullsFlag, v8::internal::RobustnessFlag, int, int, int*)
      1    0.0%    0.0%  v8::internal::String::IsOneByteEqualTo(v8::internal::Vector<unsigned char const>)
      1    0.0%    0.0%  v8::internal::StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::StoreIC::Store(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::Object>, v8::internal::JSReceiver::StoreFromKeyed)
      1    0.0%    0.0%  v8::internal::StaticNewSpaceVisitor<v8::internal::NewSpaceScavenger>::VisitJSFunction(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::SharedFunctionInfo::SearchOptimizedCodeMap(v8::internal::Context*, v8::internal::BailoutId)
      1    0.0%    0.0%  v8::internal::SemiSpace::set_age_mark(unsigned char*)
      1    0.0%    0.0%  v8::internal::Scope::StackLocalCount() const
      1    0.0%    0.0%  v8::internal::Scope::ResolveVariablesRecursively(v8::internal::CompilationInfo*, v8::internal::AstNodeFactory<v8::internal::AstNullVisitor>*)
      1    0.0%    0.0%  v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::EvacuateFixedArray(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::Scanner::SkipMultiLineComment()
      1    0.0%    0.0%  v8::internal::SafepointTableBuilder::DefineSafepoint(v8::internal::Assembler*, v8::internal::Safepoint::Kind, int, v8::internal::Safepoint::DeoptMode)
      1    0.0%    0.0%  v8::internal::SafepointEntry::HasRegisters() const
      1    0.0%    0.0%  v8::internal::Runtime_IsExtensible(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_GetOwnProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::RuntimeHidden_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::RuntimeHidden_CreateArrayLiteralStubBailout(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime::CreateArrayLiteralBoilerplate(v8::internal::Isolate*, v8::internal::Handle<v8::internal::FixedArray>, v8::internal::Handle<v8::internal::FixedArray>)
      1    0.0%    0.0%  v8::internal::RelocIterator::RelocIterator(v8::internal::Code*, int)
      1    0.0%    0.0%  v8::internal::ReduceFixedArrayTo(v8::internal::Handle<v8::internal::FixedArray>, int)
      1    0.0%    0.0%  v8::internal::PositionsRecorder::RecordPosition(int)
      1    0.0%    0.0%  v8::internal::Object::GetProperty(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::LookupResult*, v8::internal::Handle<v8::internal::Name>, PropertyAttributes*)
      1    0.0%    0.0%  v8::internal::OS::TimeCurrentMillis()
      1    0.0%    0.0%  v8::internal::NameDictionary::FindEntry(v8::internal::Name*)
      1    0.0%    0.0%  v8::internal::MarkCompactCollector::DiscoverAndPromoteBlackObjectsOnPage(v8::internal::NewSpace*, v8::internal::NewSpacePage*)
      1    0.0%    0.0%  v8::internal::MarkCompactCollector::ClearNonLiveReferences()
      1    0.0%    0.0%  v8::internal::Map::RawCopy(int)
      1    0.0%    0.0%  v8::internal::Map::GetPrototypeTransition(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::Map::GeneralizeRepresentation(v8::internal::Handle<v8::internal::Map>, int, v8::internal::Representation, v8::internal::StoreMode)
      1    0.0%    0.0%  v8::internal::Map::CopyAddDescriptor(v8::internal::Descriptor*, v8::internal::TransitionFlag)
      1    0.0%    0.0%  v8::internal::LargeObjectIterator::LargeObjectIterator(v8::internal::LargeObjectSpace*)
      1    0.0%    0.0%  v8::internal::Label::pos() const
      1    0.0%    0.0%  v8::internal::LGapResolver::BuildInitialMoveList(v8::internal::LParallelMove*)
      1    0.0%    0.0%  v8::internal::LCodeGenBase::RegisterWeakObjectsInOptimizedCode(v8::internal::Handle<v8::internal::Code>)
      1    0.0%    0.0%  v8::internal::LCodeGenBase::GetNextEmittedBlock() const
      1    0.0%    0.0%  v8::internal::LCodeGen::GenerateBodyInstructionPre(v8::internal::LInstruction*)
      1    0.0%    0.0%  v8::internal::LCodeGen::FinishCode(v8::internal::Handle<v8::internal::Code>)
      1    0.0%    0.0%  v8::internal::LCodeGen::DoStoreNamedField(v8::internal::LStoreNamedField*)
      1    0.0%    0.0%  v8::internal::LChunk::MarkEmptyBlocks()
      1    0.0%    0.0%  v8::internal::LAllocatorPhase::~LAllocatorPhase()
      1    0.0%    0.0%  v8::internal::LAllocator::LAllocator(int, v8::internal::HGraph*)
      1    0.0%    0.0%  v8::internal::JavaScriptFrame::fp_register()
      1    0.0%    0.0%  v8::internal::JavaScriptFrame::Iterate(v8::internal::ObjectVisitor*) const
      1    0.0%    0.0%  v8::internal::JSReceiver::LocalLookup(v8::internal::Name*, v8::internal::LookupResult*, bool)
      1    0.0%    0.0%  v8::internal::JSObject::SetPropertyViaPrototypes(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::StrictMode, bool*)
      1    0.0%    0.0%  v8::internal::JSObject::NumberOfEnumElements()
      1    0.0%    0.0%  v8::internal::JSObject::GetLocalElementKeys(v8::internal::FixedArray*, PropertyAttributes)
      1    0.0%    0.0%  v8::internal::JSObject::AddProperty(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::StrictMode, v8::internal::JSReceiver::StoreFromKeyed, v8::internal::JSReceiver::ExtensibilityCheck, v8::internal::Object::ValueType, v8::internal::StoreMode, v8::internal::TransitionFlag)
      1    0.0%    0.0%  v8::internal::IC::UpdatePolymorphicIC(v8::internal::Handle<v8::internal::TypeImpl<v8::internal::HeapTypeConfig> >, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::Code>)
      1    0.0%    0.0%  v8::internal::IC::PostPatching(unsigned char*, v8::internal::Code*, v8::internal::Code*)
      1    0.0%    0.0%  v8::internal::Histogram::AddSample(int)
      1    0.0%    0.0%  v8::internal::HeapSnapshotJSONSerializer::StringsMatch(void*, void*)
      1    0.0%    0.0%  v8::internal::Heap::PerformGarbageCollection(v8::internal::GarbageCollector, v8::internal::GCTracer*, v8::GCCallbackFlags)
      1    0.0%    0.0%  v8::internal::Heap::AllocateRawOneByteString(int, v8::internal::PretenureFlag)
      1    0.0%    0.0%  v8::internal::Heap::AllocateHashTable(int, v8::internal::PretenureFlag)
      1    0.0%    0.0%  v8::internal::Heap::AllocateFunction(v8::internal::Map*, v8::internal::SharedFunctionInfo*, v8::internal::Object*, v8::internal::PretenureFlag)
      1    0.0%    0.0%  v8::internal::Heap::AllocateAllocationSite()
      1    0.0%    0.0%  v8::internal::HandleScopeImplementer::Iterate(v8::internal::ObjectVisitor*)
      1    0.0%    0.0%  v8::internal::HInstruction::InsertAfter(v8::internal::HInstruction*)
      1    0.0%    0.0%  v8::internal::HGraphBuilder::BuildUncheckedMonomorphicElementAccess(v8::internal::HValue*, v8::internal::HValue*, v8::internal::HValue*, bool, v8::internal::ElementsKind, v8::internal::PropertyAccessType, v8::internal::LoadKeyedHoleMode, v8::internal::KeyedAccessStoreMode)
      1    0.0%    0.0%  v8::internal::HDeadCodeEliminationPhase::MarkLive(v8::internal::HValue*, v8::internal::ZoneList<v8::internal::HValue*>*)
      1    0.0%    0.0%  v8::internal::HConstant::HConstant(int, v8::internal::Representation, bool, v8::internal::Unique<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::GetKeysInFixedArrayFor(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::KeyCollectionType, bool*)
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::VisitLogicalExpression(v8::internal::BinaryOperation*)
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::VisitCompareOperation(v8::internal::CompareOperation*)
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::Generate()
      1    0.0%    0.0%  v8::internal::FreeList::FindNodeFor(int, int*)
      1    0.0%    0.0%  v8::internal::Factory::NewFunctionPrototype(v8::internal::Handle<v8::internal::JSFunction>)
      1    0.0%    0.0%  v8::internal::Factory::NewAllocationSite()
      1    0.0%    0.0%  v8::internal::EntryFrame::GetCallerState(v8::internal::StackFrame::State*) const
      1    0.0%    0.0%  v8::internal::Deoptimizer::DeoptimizeMarkedCodeForContext(v8::internal::Context*)
      1    0.0%    0.0%  v8::internal::ConsStringIteratorOp::Search(unsigned int*, int*, unsigned int*)
      1    0.0%    0.0%  v8::internal::ConsStringIteratorOp::NextLeaf(bool*, int*, unsigned int*)
      1    0.0%    0.0%  v8::internal::Compiler::RecordFunctionCompilation(v8::internal::Logger::LogEventsAndTags, v8::internal::CompilationInfo*, v8::internal::Handle<v8::internal::SharedFunctionInfo>)
      1    0.0%    0.0%  v8::internal::CodeStub::GetCode(v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::CodeStub::CanUseFPRegisters()
      1    0.0%    0.0%  v8::internal::Assembler::jmp(v8::internal::Label*, v8::internal::Label::Distance)
      1    0.0%    0.0%  v8::internal::Assembler::emit_test(v8::internal::Operand const&, v8::internal::Immediate, int)
      1    0.0%    0.0%  node::dtrace_gc_start(v8::Isolate*, v8::GCType, v8::GCCallbackFlags)
      1    0.0%    0.0%  node::SetupProcessObject(node::Environment*, int, char const* const*, int, char const* const*)
      1    0.0%    0.0%  node::Buffer::ByteLength(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  _mach_make_memory_entry_64
      1    0.0%    0.0%  _inet_pton
      1    0.0%    0.0%  ___sflags
      1    0.0%    0.0%  ___os_once_reset

 [GC]:
   ticks  total  nonlib   name
    619    0.2%

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
  97776   36.5%  KeyedLoadIC: A keyed load IC from the snapshot
  92118   94.2%    LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63
  92117  100.0%      LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63
  92110  100.0%        LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63
  92089  100.0%          LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63
  92049  100.0%            LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63
   1964    2.0%    LazyCompile: *visit_lookForInteresting /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:31:63
   1964  100.0%      LazyCompile: *visit_lookForInteresting /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:31:63
   1964  100.0%        LazyCompile: *visit_lookForInteresting /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:31:63
   1964  100.0%          LazyCompile: *visit_lookForInteresting /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:31:63
   1963   99.9%            LazyCompile: *visit_lookForInteresting /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:31:63
   1959    2.0%    LazyCompile: *visit_matchCellNode /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:9:53
   1955   99.8%      LazyCompile: *visit_matchCellNode /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:9:53
   1954   99.9%        LazyCompile: *visit_matchCellNode /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:9:53
   1952   99.9%          LazyCompile: *visit_matchCellNode /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:9:53
   1951   99.9%            LazyCompile: *visit_matchCellNode /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:9:53

  56149   21.0%  LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63
  56145  100.0%    LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63
  56139  100.0%      LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63
  56121  100.0%        LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63
  56057   99.9%          LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63
  55856   99.6%            LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63

  38877   14.5%  v8::internal::Object::GetElementWithReceiver(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, unsigned int)
  37126   95.5%    LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63
  37114  100.0%      LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63
  37110  100.0%        LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63
  37110  100.0%          LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63
  37101  100.0%            LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63
    795    2.0%    LazyCompile: *visit_lookForInteresting /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:31:63
    795  100.0%      LazyCompile: *visit_lookForInteresting /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:31:63
    795  100.0%        LazyCompile: *visit_lookForInteresting /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:31:63
    795  100.0%          LazyCompile: *visit_lookForInteresting /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:31:63
    795  100.0%            LazyCompile: *visit_lookForInteresting /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:31:63

  16084    6.0%  v8::internal::ArrayConstructInitializeElements(v8::internal::Handle<v8::internal::JSArray>, v8::internal::Arguments*)
  15333   95.3%    LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63
  15330  100.0%      LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63
  15328  100.0%        LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63
  15328  100.0%          LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63
  15325  100.0%            LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63
    350    2.2%    LazyCompile: *visit_lookForInteresting /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:31:63
    350  100.0%      LazyCompile: *visit_lookForInteresting /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:31:63
    349   99.7%        LazyCompile: *visit_lookForInteresting /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:31:63
    349  100.0%          LazyCompile: *visit_lookForInteresting /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:31:63
    349  100.0%            LazyCompile: *visit_lookForInteresting /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:31:63

  13151    4.9%  v8::internal::Runtime::GetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
  12540   95.4%    LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63
  12540  100.0%      LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63
  12540  100.0%        LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63
  12540  100.0%          LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63
  12539  100.0%            LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63
    286    2.2%    LazyCompile: *visit_lookForInteresting /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:31:63
    286  100.0%      LazyCompile: *visit_lookForInteresting /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:31:63
    286  100.0%        LazyCompile: *visit_lookForInteresting /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:31:63
    286  100.0%          LazyCompile: *visit_lookForInteresting /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:31:63
    286  100.0%            LazyCompile: *visit_lookForInteresting /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:31:63

  12150    4.5%  v8::internal::Object::GetPrototype(v8::internal::Isolate*)
  11636   95.8%    LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63
  11635  100.0%      LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63
  11635  100.0%        LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63
  11635  100.0%          LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63
  11634  100.0%            LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63

  10210    3.8%  v8::internal::Runtime::GetElementOrCharAt(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, unsigned int)
   9762   95.6%    LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63
   9762  100.0%      LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63
   9762  100.0%        LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63
   9762  100.0%          LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63
   9760  100.0%            LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63
    207    2.0%    LazyCompile: *visit_lookForInteresting /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:31:63
    207  100.0%      LazyCompile: *visit_lookForInteresting /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:31:63
    207  100.0%        LazyCompile: *visit_lookForInteresting /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:31:63
    207  100.0%          LazyCompile: *visit_lookForInteresting /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:31:63
    207  100.0%            LazyCompile: *visit_lookForInteresting /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:31:63

   9578    3.6%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
   9118   95.2%    LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63
   9118  100.0%      LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63
   9117  100.0%        LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63
   9117  100.0%          LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63
   9116  100.0%            LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63
    215    2.2%    LazyCompile: *visit_lookForInteresting /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:31:63
    215  100.0%      LazyCompile: *visit_lookForInteresting /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:31:63
    215  100.0%        LazyCompile: *visit_lookForInteresting /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:31:63
    215  100.0%          LazyCompile: *visit_lookForInteresting /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:31:63
    215  100.0%            LazyCompile: *visit_lookForInteresting /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:31:63

   5449    2.0%  Stub: CEntryStub
   5115   93.9%    LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63
   5115  100.0%      LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63
   5115  100.0%        LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63
