Statistical profiling result from v8.log, (376 ticks, 15 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
      4   80.0%        LazyCompile: *setCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:30:21
      3   75.0%          LazyCompile: *forEach native array.js:874:22
      3  100.0%            LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/automaton.js:12:36
      1   25.0%          LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/automaton.js:12:36
      1  100.0%            LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
      1   20.0%        LazyCompile: *getCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:18:21
      1  100.0%          LazyCompile: *map native array.js:963:18
      1  100.0%            LazyCompile: *getNeighbors /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:47:26
      2   16.7%    LazyCompile: ~IN native runtime.js:203:12
      1   50.0%      LazyCompile: ~map native array.js:963:18
      1  100.0%        LazyCompile: *getNeighbors /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:47:26
      1  100.0%          LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/automaton.js:12:36
      1  100.0%            LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
      1   50.0%      LazyCompile: *forEach native array.js:874:22
      1  100.0%        LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/automaton.js:12:36
      1  100.0%          LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
      1  100.0%            LazyCompile: *forEach native array.js:874:22
      2   16.7%    LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
      2  100.0%      LazyCompile: *forEach native array.js:874:22
      2  100.0%        LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/automaton.js:12:36
      2  100.0%          LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
      2  100.0%            LazyCompile: *forEach native array.js:874:22
      2   16.7%    LazyCompile: *baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
      2  100.0%      LazyCompile: *getCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:18:21
      2  100.0%        LazyCompile: *map native array.js:963:18
      2  100.0%          LazyCompile: *getNeighbors /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:47:26
      2  100.0%            LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/automaton.js:12:36
      1    8.3%    LazyCompile: ~emit events.js:68:44
      1  100.0%      LazyCompile: ~addListener events.js:138:58
      1  100.0%        Function: ~<anonymous> tracing.js:1:11
      1  100.0%          LazyCompile: ~NativeModule.compile node.js:793:44
      1  100.0%            LazyCompile: ~NativeModule.require node.js:748:34

     10    2.7%  node::SetupProcessObject(node::Environment*, int, char const* const*, int, char const* const*)
      6   60.0%    Function: ~<anonymous> node.js:27:10
      2   20.0%    Function: ~<anonymous> net.js:1:11
      2  100.0%      LazyCompile: *NativeModule.require node.js:748:34
      2  100.0%        Function: ~<anonymous> tty.js:1:11
      2  100.0%          LazyCompile: *NativeModule.require node.js:748:34
      2  100.0%            LazyCompile: ~createWritableStdioStream node.js:432:37
      1   10.0%    Function: ~<anonymous> fs.js:1:11
      1  100.0%      LazyCompile: ~NativeModule.compile node.js:793:44
      1  100.0%        LazyCompile: ~NativeModule.require node.js:748:34
      1  100.0%          LazyCompile: ~tryFile module.js:133:17
      1  100.0%            LazyCompile: ~Module._findPath module.js:155:28
      1   10.0%    Function: ~<anonymous> buffer.js:1:11
      1  100.0%      LazyCompile: ~NativeModule.compile node.js:793:44
      1  100.0%        LazyCompile: ~NativeModule.require node.js:748:34
      1  100.0%          LazyCompile: ~startup.globalVariables node.js:165:37
      1  100.0%            LazyCompile: ~startup node.js:30:19

      9    2.4%  LazyCompile: Join native array.js:68:14
      9  100.0%    LazyCompile: *toString native array.js:239:23
      7   77.8%      LazyCompile: *setCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:30:21
      5   71.4%        LazyCompile: *forEach native array.js:874:22
      5  100.0%          LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/automaton.js:12:36
      5  100.0%            LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
      1   14.3%        LazyCompile: ~forEach native array.js:874:22
      1  100.0%          LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/automaton.js:12:36
      1  100.0%            LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
      1   14.3%        LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/automaton.js:12:36
      1  100.0%          LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
      1  100.0%            LazyCompile: *forEach native array.js:874:22
      2   22.2%      LazyCompile: *getCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:18:21
      2  100.0%        LazyCompile: *map native array.js:963:18
      2  100.0%          LazyCompile: *getNeighbors /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:47:26
      2  100.0%            LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/automaton.js:12:36

      8    2.1%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1>::VisitSpecialized<64>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)

      8    2.1%  _mach_vm_map
      1   12.5%    LazyCompile: ~curry /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:5330:19
      1  100.0%      LazyCompile: ~applyReactions /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:42:24
      1  100.0%        LazyCompile: ~testDefault /Users/jamkang/gcw/reactivecell/tests/perftest.js:49:23
      1  100.0%          LazyCompile: ~done /Users/jamkang/gcw/reactivecell/tests/perftest.js:43:18
      1  100.0%            LazyCompile: ~onParseEnd /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:146:45
      1   12.5%    LazyCompile: ~cloneDeep /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:1798:23
      1  100.0%      LazyCompile: ~assembleCell /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:151:22
      1  100.0%        LazyCompile: ~cellPackForToken /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:125:65
      1  100.0%          LazyCompile: ~forEach native array.js:874:22
      1  100.0%            LazyCompile: ~addCells /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:124:39
      1   12.5%    LazyCompile: ~Writable.write _stream_writable.js:176:36
      1  100.0%      LazyCompile: ~ondata _stream_readable.js:534:18
      1  100.0%        LazyCompile: ~emit events.js:68:44
      1  100.0%          LazyCompile: ~readableAddChunk _stream_readable.js:135:26
      1  100.0%            LazyCompile: ~Readable.push _stream_readable.js:115:35
      1   12.5%    LazyCompile: ~EventEmitter.init events.js:43:29
      1  100.0%      LazyCompile: ~EventEmitter events.js:25:22
      1  100.0%        LazyCompile: ~Stream stream.js:42:16
      1  100.0%          LazyCompile: ~Writable _stream_writable.js:126:18
      1  100.0%            LazyCompile: ~Duplex _stream_duplex.js:39:16
      1   12.5%    LazyCompile: ~Buffer buffer.js:48:16
      1  100.0%      LazyCompile: ~SyncWriteStream.write fs.js:1732:43
      1  100.0%        LazyCompile: ~Console.log console.js:52:33
      1  100.0%          LazyCompile: ~b native v8natives.js:1263:15
      1  100.0%            LazyCompile: ~applyReactions /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:42:24
      1   12.5%    LazyCompile: Join native array.js:68:14
      1  100.0%      LazyCompile: ~toString native array.js:239:23
      1  100.0%        LazyCompile: ~setCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:30:21
      1  100.0%          LazyCompile: ~cellPackForToken /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:125:65
      1  100.0%            LazyCompile: ~forEach native array.js:874:22
      1   12.5%    Function: ~<anonymous> /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:10:11
      1  100.0%      Function: ~<anonymous> /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:1:11
      1  100.0%        LazyCompile: ~Module._compile module.js:367:37
      1  100.0%          LazyCompile: ~Module._extensions..js module.js:465:37
      1  100.0%            LazyCompile: ~Module.load module.js:339:33

