Statistical profiling result from v8.log, (333 ticks, 6 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
      1  100.0%            LazyCompile: ~baseCreateWrapper /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:918:31
      2   28.6%    LazyCompile: *<anonymous> /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:816:49
      2  100.0%      LazyCompile: *forOwn /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:2094:26
      2  100.0%        LazyCompile: *baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
      2  100.0%          LazyCompile: *getCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:18:21
      2  100.0%            LazyCompile: *map native array.js:963:18
      1   14.3%    LazyCompile: ~<anonymous> /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:816:49
      1  100.0%      LazyCompile: ~forOwn /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:2094:26
      1  100.0%        LazyCompile: ~baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
      1  100.0%          LazyCompile: ~cloneDeep /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:1798:23
      1  100.0%            LazyCompile: ~assembleCell /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:151:22
      1   14.3%    LazyCompile: ~<anonymous> /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:6669:30
      1  100.0%      LazyCompile: ~forOwn /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:2094:26
      1  100.0%        Function: ~<anonymous> /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:6667:19
      1  100.0%          LazyCompile: ~runInContext /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:432:24
      1  100.0%            Function: ~<anonymous> /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:10:11

      7    2.1%  v8::internal::Dictionary<v8::internal::NameDictionaryShape, v8::internal::Name*>::NumberOfEnumElements()
      3   42.9%    LazyCompile: *keys native v8natives.js:206:20
      3  100.0%      LazyCompile: *values /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:2904:20
      3  100.0%        LazyCompile: ~interestingCells /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:70:30
      3  100.0%          LazyCompile: ~applyReactions /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:42:24
      3  100.0%            LazyCompile: ~testDefault /Users/jamkang/gcw/reactivecell/tests/perftest.js:49:23
      2   28.6%    LazyCompile: *getCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:18:21
      2  100.0%      LazyCompile: *map native array.js:963:18
      2  100.0%        LazyCompile: *getNeighbors /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:47:26
      2  100.0%          LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/automaton.js:12:36
      2  100.0%            LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
      1   14.3%    LazyCompile: Join native array.js:68:14
      1  100.0%      LazyCompile: *toString native array.js:239:23
      1  100.0%        LazyCompile: *getCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:18:21
      1  100.0%          LazyCompile: *map native array.js:963:18
      1  100.0%            LazyCompile: *getNeighbors /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:47:26
      1   14.3%    LazyCompile: *getNeighbors /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:47:26
      1  100.0%      LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/automaton.js:12:36
      1  100.0%        LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
      1  100.0%          LazyCompile: *forEach native array.js:874:22
      1  100.0%            LazyCompile: ~applyReactionToCells /Users/jamkang/gcw/reactivecell/automaton.js:3:32

