[deoptimize global object @ 0x3f03f07ca11]
[marking 0x3f03f071401 <JS Function ToString (SharedFunctionInfo 0x3f03f036b91)> for recompilation, reason: small function, ICs with typeinfo: 0/4 (0%)]
[marking 0x3cde1f320f61 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x33b957e5ee41 <JS Function finishMaybe (SharedFunctionInfo 0x33b957e32b81)> for recompilation, reason: small function, ICs with typeinfo: 1/5 (20%)]
[marking 0x33b957e5ecd9 <JS Function afterWrite (SharedFunctionInfo 0x33b957e328b1)> for recompilation, reason: small function, ICs with typeinfo: 4/4 (100%)]
[marking 0x3cde1f31a999 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x33b957e5ed21 <JS Function onwriteDrain (SharedFunctionInfo 0x33b957e32941)> for recompilation, reason: small function, ICs with typeinfo: 4/6 (66%)]
[marking 0x3cde1f34cc29 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x3cde1f3421a1 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x3cde1f344679 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x3cde1f335bd9 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x3cde1f346b89 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x3cde1f338231 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x3cde1f375401 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x3cde1f35cf71 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x3cde1f379079 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x3cde1f35fe69 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x3cde1f37d1c1 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x3cde1f362f71 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x3cde1f3bf131 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x3cde1f391cd1 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[optimizing 0x33b957e5ecd9 <JS Function afterWrite (SharedFunctionInfo 0x33b957e328b1)> - took 0.184, 0.289, 0.051 ms]
[marking 0x3cde1f391d49 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x3cde1f3c2c59 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x3cde1f394b39 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x3cde1f3c6c51 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x3cde1f397bb1 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x3cde1f3ca629 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x3cde1f39a989 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x3cde1f3cd891 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x3cde1f39d431 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[optimizing 0x33b957e5ee41 <JS Function finishMaybe (SharedFunctionInfo 0x33b957e32b81)> - took 0.038, 0.156, 0.026 ms]
[marking 0x3cde1f39d899 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[optimizing 0x33b957e5ed21 <JS Function onwriteDrain (SharedFunctionInfo 0x33b957e32941)> - took 0.010, 0.054, 0.013 ms]
[marking 0x3cde1f3d0ee9 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x3cde1f3a0089 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x3cde1f3d43f1 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x3cde1f3a2c51 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x1fb22b76a571 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x1fb22b73b449 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x1fb22b76e569 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x1fb22b73e4c1 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x1fb22b772091 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x1fb22b741329 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x1fb22b7759f9 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x1fb22b7440d1 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x1fb22b7799f1 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x1fb22b747149 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x1fb22b77d909 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x1fb22b74a161 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x1fb22b781b49 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x1fb22b74d3c9 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x1fb22b7c3fc9 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x1fb22b791201 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x1fb22b7c89d1 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x1fb22b7946c9 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x1fb22b7ccf79 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x1fb22b7979b1 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x1fb22b7d1d71 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x1fb22b79b029 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x1fb22b7d68c9 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x1fb22b79e581 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x1fb22b7dae71 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x1fb22b7a1869 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x1fb22b7df879 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x1fb22b7a4d31 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x1594e190d5a9 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x1fb22b7fcb91 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x1594e1911b51 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x1fb22b7ffe79 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x1594e1916409 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x3cde1f3deb71 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x1594e191b121 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x3cde1f3e2189 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x1594e191ed99 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x3cde1f3e5081 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x1594e1922e71 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x3cde1f3e8159 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x1594e1926ae9 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x3cde1f3eb051 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x2849e5034631 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x2849e5005c99 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x2849e5038709 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x2849e5008d71 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x2849e503c4f1 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x2849e500bd99 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x2849e503fad9 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x2849e500e9c1 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x2849e5043bb1 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x2849e5011a99 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x2849e5047519 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x2849e5014841 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x2849e504ad31 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x2849e5017559 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x2849e5083f41 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x2849e5084ca1 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x2849e5108c49 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x2849e51099a9 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x2849e5188271 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x2849e5188fd1 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x2849e520a279 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x2849e520afd9 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x2849e5287ec1 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x2849e5288c21 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x2849e5309e59 <JS Function cb (SharedFunctionInfo 0x33b957eb6f09)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x2849e530abb9 <JS Function (SharedFunctionInfo 0x33b957eb8081)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[deoptimizing (DEOPT eager): begin 0x33b957e31e99 Readable.push (opt #36) @2, FP to SP delta: 40]
  translating Readable.push => node=3, height=8
    0x7fff5fbf7078: [top + 56] <- 0x33b957ed3b39 ; rax 0x33b957ed3b39 <a ReadStream with map 0x2db38431a3f1>
    0x7fff5fbf7070: [top + 48] <- 0x3f03f004101 ; [sp + 64] 0x3f03f004101 <null>
    0x7fff5fbf7068: [top + 40] <- 0x3f03f004121 ; [sp + 56] 0x3f03f004121 <undefined>
    0x7fff5fbf7060: [top + 32] <- 0x2b7b8f406ef8 ; caller's pc
    0x7fff5fbf7058: [top + 24] <- 0x7fff5fbf7098 ; caller's fp
    0x7fff5fbf7050: [top + 16] <- 0x33b957e83af1; context
    0x7fff5fbf7048: [top + 8] <- 0x33b957e31e99; function
    0x7fff5fbf7040: [top + 0] <- 0x3f03f004121 <undefined> ; literal
[deoptimizing (eager): end 0x33b957e31e99 Readable.push @2 => node=3, pc=0x2b7b8f4e5462, state=NO_REGISTERS, alignment=no padding, took 0.015 ms]
[removing optimized code for: Readable.push]
[evicting entry from optimizing code map (notify deoptimized) for 0x33b957e31439 <SharedFunctionInfo Readable.push>]
[deoptimizing (DEOPT soft): begin 0x33b957e5e569 readableAddChunk (opt #48) @48, FP to SP delta: 80]
  translating readableAddChunk => node=481, height=16
    0x7fff5fbf7030: [top + 88] <- 0x3f03f004121 ; [sp + 136] 0x3f03f004121 <undefined>
    0x7fff5fbf7028: [top + 80] <- 0x33b957ed3b39 ; [sp + 128] 0x33b957ed3b39 <a ReadStream with map 0x2db38431a3f1>
    0x7fff5fbf7020: [top + 72] <- 0x33b957ed3c41 ; [sp + 120] 0x33b957ed3c41 <a ReadableState with map 0x2db384319e51>
    0x7fff5fbf7018: [top + 64] <- 0x3f03f004101 ; [sp + 112] 0x3f03f004101 <null>
    0x7fff5fbf7010: [top + 56] <- 0x3f03f004121 ; [sp + 104] 0x3f03f004121 <undefined>
    0x7fff5fbf7008: [top + 48] <- 0x3f03f004181 ; [sp + 96] 0x3f03f004181 <false>
    0x7fff5fbf7000: [top + 40] <- 0x2b7b8f4e55d7 ; caller's pc
    0x7fff5fbf6ff8: [top + 32] <- 0x7fff5fbf7058 ; caller's fp
    0x7fff5fbf6ff0: [top + 24] <- 0x33b957e83af1; context
    0x7fff5fbf6fe8: [top + 16] <- 0x33b957e5e569; function
    0x7fff5fbf6fe0: [top + 8] <- 0x3f03f004121 <undefined> ; literal
    0x7fff5fbf6fd8: [top + 0] <- 0x3f03f004121 <undefined> ; literal
[deoptimizing (soft): end 0x33b957e5e569 readableAddChunk @48 => node=481, pc=0x2b7b8f4e57a3, state=NO_REGISTERS, alignment=no padding, took 0.017 ms]
[removing optimized code for: readableAddChunk]
[evicting entry from optimizing code map (notify deoptimized) for 0x33b957e30b39 <SharedFunctionInfo readableAddChunk>]
[deoptimizing (DEOPT soft): begin 0x3f03f087791 emit (opt #53) @18, FP to SP delta: 72]
  translating emit => node=639, height=64
    0x7fff5fbf70d8: [top + 104] <- 0x33b957ed3b39 ; [sp + 96] 0x33b957ed3b39 <a ReadStream with map 0x2db38431a3f1>
    0x7fff5fbf70d0: [top + 96] <- 0x36a6ee81d7b1 ; [sp + 88] 0x36a6ee81d7b1 <String[3]: end>
    0x7fff5fbf70c8: [top + 88] <- 0x2b7b8f51a461 ; caller's pc
    0x7fff5fbf70c0: [top + 80] <- 0x7fff5fbf70f8 ; caller's fp
    0x7fff5fbf70b8: [top + 72] <- 0x2849e537a0a9; context
    0x7fff5fbf70b0: [top + 64] <- 0x3f03f087791; function
    0x7fff5fbf70a8: [top + 56] <- 0x3f03f0041e1 <Odd Oddball> ; object (length = 1, is_args = 1)
      object @0x7fff5fbf70a8: [field #0] <- 0x36a6ee81d7b1 ; [sp + 88] 0x36a6ee81d7b1 <String[3]: end>
    0x7fff5fbf70a0: [top + 48] <- 0x3f03f004121 <undefined> ; literal
    0x7fff5fbf7098: [top + 40] <- 0x3cde1f30a321 ; [sp + 24] 0x3cde1f30a321 <JS Array[2]>
    0x7fff5fbf7090: [top + 32] <- 0x3f03f004121 <undefined> ; literal
    0x7fff5fbf7088: [top + 24] <- 0x3f03f004121 <undefined> ; literal
    0x7fff5fbf7080: [top + 16] <- 0x3f03f004121 <undefined> ; literal
    0x7fff5fbf7078: [top + 8] <- 0x3f03f004121 <undefined> ; literal
    0x7fff5fbf7070: [top + 0] <- 0x3f03f087791 ; [sp + 40] 0x3f03f087791 <JS Function emit (SharedFunctionInfo 0x3f03f0841a1)>
[deoptimizing (soft): end 0x3f03f087791 emit @18 => node=639, pc=0x2b7b8f45e63f, state=NO_REGISTERS, alignment=no padding, took 0.035 ms]
Materialized arguments object of length 1 for 0x7fff5fbf70a8: 0x2849e537a0e1 <an Arguments with map 0x9ea33c08049>
[removing optimized code for: emit]
[evicting entry from optimizing code map (notify deoptimized) for 0x3f03f0841a1 <SharedFunctionInfo emit>]
[deoptimizing (DEOPT soft): begin 0x33b957e5ee41 finishMaybe (opt #56) @4, FP to SP delta: 24]
  translating finishMaybe => node=16, height=16
    0x7fff5fbf6e90: [top + 64] <- 0x3f03f004121 ; [sp + 56] 0x3f03f004121 <undefined>
    0x7fff5fbf6e88: [top + 56] <- 0x33b957ed3679 ; [sp + 48] 0x33b957ed3679 <a Transform with map 0x2db384310ee1>
    0x7fff5fbf6e80: [top + 48] <- 0x33b957ed3959 ; rdx 0x33b957ed3959 <a WritableState with map 0x2db3843109d1>
    0x7fff5fbf6e78: [top + 40] <- 0x2b7b8f51bf12 ; caller's pc
    0x7fff5fbf6e70: [top + 32] <- 0x7fff5fbf6eb0 ; caller's fp
    0x7fff5fbf6e68: [top + 24] <- 0x33b957e84f69; context
    0x7fff5fbf6e60: [top + 16] <- 0x33b957e5ee41; function
    0x7fff5fbf6e58: [top + 8] <- 0x3f03f004121 <undefined> ; literal
    0x7fff5fbf6e50: [top + 0] <- 0x33b957e5edb1 ; rbx 0x33b957e5edb1 <JS Function needFinish (SharedFunctionInfo 0x33b957e32a61)>
  translating needFinish => node=2, height=0
    0x7fff5fbf6e48: [top + 48] <- 0x3f03f07cb21 <JS Global Object> ; literal
    0x7fff5fbf6e40: [top + 40] <- 0x33b957ed3679 ; [sp + 48] 0x33b957ed3679 <a Transform with map 0x2db384310ee1>
    0x7fff5fbf6e38: [top + 32] <- 0x33b957ed3959 ; rdx 0x33b957ed3959 <a WritableState with map 0x2db3843109d1>
    0x7fff5fbf6e30: [top + 24] <- 0x2b7b8f517a59 ; caller's pc
    0x7fff5fbf6e28: [top + 16] <- 0x7fff5fbf6e70 ; caller's fp
    0x7fff5fbf6e20: [top + 8] <- 0x33b957e84f69; context
    0x7fff5fbf6e18: [top + 0] <- 0x33b957e5edb1; function
[deoptimizing (soft): end 0x33b957e5edb1 finishMaybe @4 => node=2, pc=0x2b7b8f4ee75e, state=NO_REGISTERS, alignment=no padding, took 0.024 ms]
[removing optimized code for: finishMaybe]
[evicting entry from optimizing code map (notify deoptimized) for 0x33b957e32b81 <SharedFunctionInfo finishMaybe>]
[deoptimizing (DEOPT soft): begin 0x33b957e5edb1 needFinish (opt #43) @3, FP to SP delta: 24]
  translating needFinish => node=3, height=0
    0x7fff5fbf6e48: [top + 48] <- 0x3f03f004121 ; [sp + 56] 0x3f03f004121 <undefined>
    0x7fff5fbf6e40: [top + 40] <- 0x33b957ed3539 ; [sp + 48] 0x33b957ed3539 <a Writable with map 0x2db38430f549>
    0x7fff5fbf6e38: [top + 32] <- 0x33b957ed3431 ; rax 0x33b957ed3431 <a WritableState with map 0x2db3843109d1>
    0x7fff5fbf6e30: [top + 24] <- 0x2b7b8f517a59 ; caller's pc
    0x7fff5fbf6e28: [top + 16] <- 0x7fff5fbf6e70 ; caller's fp
    0x7fff5fbf6e20: [top + 8] <- 0x33b957e84f69; context
    0x7fff5fbf6e18: [top + 0] <- 0x33b957e5edb1; function
[deoptimizing (soft): end 0x33b957e5edb1 needFinish @3 => node=3, pc=0x2b7b8f4ee75e, state=NO_REGISTERS, alignment=no padding, took 0.013 ms]
[removing optimized code for: needFinish]
[evicting entry from optimizing code map (notify deoptimized) for 0x33b957e32a61 <SharedFunctionInfo needFinish>]
[marking 0x33b957efec39 <JS Function addToP (SharedFunctionInfo 0x33b957ea2d99)> for recompilation, reason: small function, ICs with typeinfo: 3/3 (100%)]
[optimizing 0x33b957efec39 <JS Function addToP (SharedFunctionInfo 0x33b957ea2d99)> - took 0.017, 0.071, 0.027 ms]
[deoptimizing (DEOPT eager): begin 0x3f03f0635e1 forEach (opt #51) @12, FP to SP delta: 72]
  translating forEach => node=105, height=32
    0x7fff5fbf6868: [top + 80] <- 0x2849e53abd59 ; [sp + 104] 0x2849e53abd59 <JS Array[9]>
 Iteration 0 cell count: 2722
   0x7fff5fbf6860: [top + 72] <- 0x2849e53abd79 ; [sp + 96] 0x2849e53abd79 <JS Function (SharedFunctionInfo 0x1594e1935db1)>
    0x7fff5fbf6858: [top + 64] <- 0x2849e53ab3c9 ; rdx 0x2849e53ab3c9 <a Console with map 0x2db38431b201>
    0x7fff5fbf6850: [top + 56] <- 0x2b7b8f529a16 ; caller's pc
    0x7fff5fbf6848: [top + 48] <- 0x7fff5fbf6890 ; caller's fp
    0x7fff5fbf6840: [top + 40] <- 0x3f03f05b8e9; context
    0x7fff5fbf6838: [top + 32] <- 0x3f03f0635e1; function
    0x7fff5fbf6830: [top + 24] <- 0x2849e53abd59 ; rax 0x2849e53abd59 <JS Array[9]>
    0x7fff5fbf6828: [top + 16] <- 9 ; rbx (smi)
    0x7fff5fbf6820: [top + 8] <- 0x3f03f004121 <undefined> ; literal
    0x7fff5fbf6818: [top + 0] <- 0x3f03f004121 <undefined> ; literal
[deoptimizing (eager): end 0x3f03f0635e1 forEach @12 => node=105, pc=0x2b7b8f48548b, state=NO_REGISTERS, alignment=no padding, took 0.031 ms]
[removing optimized code for: forEach]
[evicting entry from optimizing code map (notify deoptimized) for 0x3f03f033119 <SharedFunctionInfo forEach>]
[marking 0x2849e53add31 <JS Function (SharedFunctionInfo 0x1594e1936c59)> for recompilation, reason: small function, ICs with typeinfo: 2/2 (100%)]
[marking 0x2849e53adba9 <JS Function sure (SharedFunctionInfo 0x1594e1934279)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[optimizing 0x2849e53add31 <JS Function (SharedFunctionInfo 0x1594e1936c59)> - took 0.036, 0.067, 0.016 ms]
[optimizing 0x2849e53adba9 <JS Function sure (SharedFunctionInfo 0x1594e1934279)> - took 0.004, 0.017, 0.005 ms]
[deoptimizing (DEOPT eager): begin 0x3f03f0631b9 toString (opt #40) @4, FP to SP delta: 24]
  translating toString => node=93, height=16
    0x7fff5fbf6af8: [top + 48] <- 0x2849e53cb529 ; rax 0x2849e53cb529 <JS Array[2]>
    0x7fff5fbf6af0: [top + 40] <- 0x2b7b8f531285 ; caller's pc
    0x7fff5fbf6ae8: [top + 32] <- 0x7fff5fbf6b28 ; caller's fp
    0x7fff5fbf6ae0: [top + 24] <- 0x3f03f05b8e9; context
    0x7fff5fbf6ad8: [top + 16] <- 0x3f03f0631b9; function
    0x7fff5fbf6ad0: [top + 8] <- 0x3f03f004121 <undefined> ; literal
    0x7fff5fbf6ac8: [top + 0] <- 0x3f03f004121 <undefined> ; literal
[deoptimizing (eager): end 0x3f03f0631b9 toString @4 => node=93, pc=0x2b7b8f4ed7a5, state=NO_REGISTERS, alignment=no padding, took 0.013 ms]
[removing optimized code for: toString]
